2025-07-22 22:28:51.115601: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_2.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_2.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_2.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_2.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_2.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_2.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_2.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_2.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_2.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_2.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_2.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_2.png' not found, waiting.
Model Thought/Action: {'name': 'WPS', 'action': 'call_user', 'content': '请您确认是否要登录您的WPS账户以继续编辑文档？'}
--- Step 3 ---
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_3.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_3.png' not found, waiting.
Model Thought/Action: {'name': 'WPS', 'action': 'call_user', 'content': '请您确认是否要登录您的WPS账户以继续编辑文档？'}
--- Step 4 ---
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_4.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_4.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_4.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_4.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_4.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_4.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_4.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_4.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_4.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_4.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_4.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_4.png' not found, waiting.
Model Thought/Action: {'name': 'WPS', 'action': 'call_user', 'content': '请您确认是否要登录您的WPS账户以继续编辑文档？'}
--- Step 5 ---
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_5.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_5.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_5.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_5.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_5.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_5.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_5.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_5.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_5.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_5.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_5.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_5.png' not found, waiting.
Model Thought/Action: {'name': 'WPS', 'action': 'call_user', 'content': '请您确认是否要登录您的WPS账户以继续编辑文档？'}
--- Step 6 ---
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_6.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_6.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_6.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_6.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_6.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_6.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_6.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_6.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_6.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_6.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_6.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_6.png' not found, waiting.
Model Thought/Action: {'name': 'WPS', 'action': 'call_user', 'content': '请您确认是否要登录您的WPS账户以继续编辑文档？'}
--- Step 7 ---
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_7.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_7.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_7.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_7.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_7.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_7.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_7.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_7.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_7.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_7.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_7.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_7.png' not found, waiting.
Model Thought/Action: {'name': 'WPS', 'action': 'click', 'coordinate': [297, 38]}
--- Step 8 ---
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_8.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_8.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_8.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_8.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_8.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_8.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_8.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_8.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_8.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_8.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_8.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_8.png' not found, waiting.
Model Thought/Action: {'name': 'WPS', 'action': 'click', 'coordinate': [297, 38]}
--- Step 9 ---
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_9.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_9.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_9.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_9.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_9.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_9.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_9.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_9.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_9.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_9.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_9.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_9.png' not found, waiting.
Model Thought/Action: {'name': 'WPS', 'action': 'click', 'coordinate': [297, 38]}
--- Step 10 ---
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_10.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_10.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_10.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_10.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_10.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_10.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_10.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_10.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_10.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_10.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_10.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_10.png' not found, waiting.
Model Thought/Action: {'name': 'WPS', 'action': 'click', 'coordinate': [297, 38]}
--- Step 11 ---
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_11.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_11.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_11.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_11.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_11.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_11.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_11.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_11.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_11.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_11.png' not found, waiting.
[waiting] '/data/oss_bucket_0/qihang/gui_agent/images/eval_inquire_stage2_zh/huawei/instruction_15/sample_0/step_11.png' not found, waiting.
